# 教学文档生成提示词

1. 文档基本要求
prompt: "请以通俗易懂的方式编写一份教学文档，要求：
- 面向初学者
- 避免过多专业术语
- 使用生活化比喻
- 循序渐进地解释概念"

2. 文档结构设计
prompt: "请按以下结构组织文档：
- 这是什么（用一句话说明）
- 输入是什么（具体数据）
- 处理过程（步骤分解）
- 输出结果（预期效果）
- 注意事项（重点提醒）"

3. 代码解释要求
prompt: "对代码的解释要求：
- 关键参数要用``标注
- 每个函数用一句话说明作用
- 重要步骤配图说明
- 添加实际运行效果"

4. 示例补充
prompt: "请补充：
- 实际应用场景
- 常见问题和解决方案
- 优化建议
- 扩展阅读资源"

5. 格式美化
prompt: "请按以下格式美化文档：
- 使用markdown格式
- 重点内容加粗
- 代码块使用```标注
- 配图要求清晰直观"

6. 交互设计
prompt: "请添加：
- 练习题
- 自测问题
- 讨论话题
- 实践任务" 
